first,second
Pears Poached in Spiced Red Wine,"Any[""pear"", ""red wine"", ""lemon"", ""clove"", ""sugar"", ""vanilla extract"", ""cinnamon"", ""lemon zest"", ""mint leaf""]"
Lemon Belgian Waffles With Berry Syrup,"Any[""cake flour"", ""salt"", ""baking powder"", ""nutmeg"", ""buttermilk"", ""lemon juice zest"", ""egg"", ""cream tartar"", ""water"", ""corn syrup"", ""sugar"", ""berry""]"
Melting Belgian Chocolate Cake,"Any[""cocoa"", ""chocolate"", ""butter"", ""egg"", ""egg yolk"", ""sugar"", ""dark beer"", ""purpose flour"", ""whipping cream"", ""superfine sugar"", ""vanilla""]"
Strawberry Belgian Waffles Recipe,"Any[""egg"", ""flour"", ""milk"", ""butter"", ""sugar"", ""baking powder"", ""cinnamon"", ""salt"", ""vanilla"", ""strawberry"", ""heavy whipping cream"", ""sugar""]"
Milky Carrots,"Any[""carrot"", ""onion"", ""butter"", ""milk"", ""pepper""]"
Croque Boum,"Any[""bread"", ""ham"", ""swiss cheese"", ""spaghetti sauce"", ""butter""]"
Crispy Potatoes and Leeks,"Any[""butter"", ""leek"", ""russet potato"", ""green onion"", ""salt"", ""black pepper"", ""thyme"", ""olive oil"", ""parsley""]"
Belgian Mayonnaise to Serve With Frites,"Any[""egg yolk"", ""dijon mustard"", ""lemon juice"", ""salt pepper"", ""cold water"", ""salad oil""]"
Chicory With Lemon Flemish Style,"Any[""chicory lettuce"", ""butter"", ""chicken stock"", ""brown sugar"", ""lemon"", ""white pepper""]"
Belgian Endive Appetizer,"Any[""belgian endive"", ""blue cheese"", ""walnut"", ""chutney""]"
Brussels Sprouts With Chestnuts,"Any[""brussels sprout"", ""oil"", ""chestnut"", ""salt"", ""pepper""]"
Rice With Mushrooms,"Any[""rice"", ""mushroom"", ""butter"", ""onion"", ""parsley"", ""white wine"", ""tomato puree"", ""chicken stock"", ""cheese""]"
1840s Liege Waffle,"Any[""flour"", ""yeast"", ""egg yolk"", ""water"", ""honey"", ""brown sugar"", ""vanilla"", ""flour"", ""wheat flour"", ""rye flour"", ""salt"", ""egg white"", ""baking soda"", ""vinegar"", ""butter"", ""sugar""]"
Roasted Bone Marrow With Caramelized White Turnip,"Any[""beef marrow"", ""leek"", ""carrot"", ""garlic clove"", ""bay leaf"", ""turnip"", ""sugar"", ""butter"", ""parsley"", ""sea salt""]"
Cucumber Soup (Warm),"Any[""english cucumber"", ""onion"", ""chicken stock cube"", ""milk"", ""salt pepper""]"
Belgian Stoemp Aux Carottes (Carrot Mashed Potatoes),"Any[""potato"", ""carrot"", ""bacon"", ""butter"", ""heavy cream"", ""salt"", ""pepper"", ""nutmeg""]"
Orange Blossom,"Any[""orange"", ""almond syrup"", ""gin"", ""pink grapefruit juice"", ""angostura bitter""]"
Braised Belgian Endive,"Any[""butter"", ""endive"", ""onion"", ""celery"", ""carrot"", ""thyme"", ""chicken stock"", ""butter""]"
Breakfast in Bread,"Any[""english muffin"", ""egg"", ""orange juice"", ""white wine vinegar"", ""sugar"", ""extra virgin olive oil"", ""dijon mustard"", ""salt"", ""black pepper"", ""cream"", ""mesclun"", ""walnut"", ""orange wedge""]"
The Classic French Bistro Sandwich - Croque Monsieur,"Any[""white bread"", ""butter"", ""ham"", ""gruyere cheese"", ""egg"", ""water"", ""salt"", ""black pepper""]"
Belgian Chicken Fricassee (Vol-Au-Vent),"Any[""chicken breast"", ""meat pork beef pepper"", ""mushroom"", ""ham"", ""chicken stock"", ""butter"", ""plain flour"", ""gouda cheese"", ""egg yolk"", ""lemon"", ""salt"", ""pepper""]"
Peanut Butter Cup,"Any[""frangelico liqueur"", ""buttershots butterscotch schnapps"", ""godiva chocolate liqueur"", ""milk""]"
Elegant Beef Blue,"Any[""beef tenderloin steak"", ""asparagus"", ""thyme"", ""salt"", ""pepper"", ""butter"", ""olive oil"", ""white wine"", ""beef consomme"", ""half"", ""blue cheese""]"
Healthy Pumpkin Belgian Waffles,"Any[""bisquick"", ""wheat pastry flour"", ""brown sugar"", ""pumpkin pie spice"", ""pumpkin puree"", ""milk"", ""applesauce"", ""vegetable oil"", ""egg beater substitute"", ""wheat germ"", ""flax seed"", ""walnut""]"
Red Tomato Chutney,"Any[""tomato"", ""red bell pepper"", ""red onion"", ""cranberry"", ""cider vinegar"", ""sugar"", ""brown sugar"", ""ginger"", ""salt"", ""mustard seed"", ""cinnamon"", ""cumin"", ""allspice"", ""red pepper""]"
Hashed Brussels Sprouts With Lemon Zest,"Any[""lemon juice"", ""lemon zest"", ""brussels sprout"", ""olive oil"", ""butter"", ""garlic clove"", ""black mustard seed"", ""white wine"", ""salt pepper""]"
Godiva Chocolate Sugar Cookies,"Any[""godiva dark chocolate bar"", ""purpose flour"", ""baking soda"", ""butter"", ""confectioner ' sugar"", ""egg"", ""vanilla extract"", ""sugar""]"
"Belgian Spaghetti, Student Style","Any[""olive oil"", ""onion"", ""red bell pepper"", ""white mushroom"", ""carrot"", ""garlic clove"", ""beef"", ""sugar"", ""oregano"", ""thyme"", ""basil"", ""red pepper flake"", ""parsley"", ""plum tomato"", ""red wine"", ""tomato paste"", ""salt pepper"", ""spaghetti"", ""tabasco sauce"", ""gruyere cheese""]"
Stella & Tanqueray Chillin & Sippin....,"Any[""beer""]"
Brussels Waffles,"Any[""sugar"", ""butter"", ""flour"", ""yeast"", ""milk"", ""egg yolk"", ""salt""]"
"Pan Fried Brussels Sprouts With Sriracha, Honey and Lime","Any[""brussels sprout"", ""sriracha sauce"", ""honey"", ""lime juice"", ""salt"", ""olive oil""]"
Stoemp (Belgium),"Any[""russet potato"", ""chicken broth"", ""salt"", ""leek"", ""nutmeg"", ""heavy cream"", ""butter"", ""black pepper""]"
Celery Root and Potato Purée,"Any[""celery root"", ""idaho potato"", ""milk"", ""salt"", ""salt"", ""butter"", ""heavy cream"", ""black pepper"", ""nutmeg""]"
Baked Oysters,"Any[""dozen oyster"", ""butter"", ""shallot"", ""parsley"", ""salt"", ""pepper"", ""breadcrumb""]"
Mushroomed Afternoon,"Any[""mushroom"", ""mushroom"", ""mushroom"", ""mushroom"", ""garlic clove"", ""oil"", ""parsley"", ""salt""]"
Brussels Sprouts in Vinaigrette,"Any[""brussels sprout"", ""dijon mustard"", ""herb"", ""wine vinegar"", ""sugar"", ""olive oil"", ""salt"", ""pepper""]"
Belgian Chocolate Bread Pudding,"Any[""challah egg bread"", ""egg"", ""milk"", ""sugar"", ""vanilla"", ""salt"", ""butter"", ""cocoa powder"", ""vanilla custard powder"", ""baking powder"", ""chocolate""]"
Belgian Waffles (Gluten Free),"Any[""tapioca flour"", ""sorghum flour"", ""millet flour"", ""brown rice flour"", ""xanthan gum"", ""salt"", ""baking powder"", ""brown sugar"", ""egg yolk"", ""olive oil"", ""rice milk"", ""egg white replacer"", ""maple syrup""]"
Buttermilk & Brown Butter Waffles,"Any[""butter"", ""purpose flour"", ""brown sugar"", ""baking powder"", ""kosher salt"", ""egg"", ""buttermilk"", ""vanilla extract"", ""butter"", ""maple syrup"", ""plain yogurt""]"
Aunt Jenny's Belgian Waffles,"Any[""bisquick"", ""butter"", ""egg"", ""club soda""]"
Waterzooi Van Vis - Flemmish Fish Stew,"Any[""olive oil"", ""onion"", ""garlic"", ""saffron"", ""white wine"", ""fish stock"", ""fish"", ""mussel"", ""prawn"", ""carrot"", ""leek"", ""tomato"", ""celeriac"", ""spring onion"", ""potato"", ""parsley"", ""tarragon"", ""chervil"", ""salt black pepper""]"
Petit Dejeuner,"Any[""milk"", ""egg"", ""lemon"", ""french bread"", ""breadcrumb"", ""tart apple"", ""water"", ""lemon juice"", ""sausage"", ""onion"", ""sugar"", ""cinnamon"", ""maple syrup""]"
Belgian Waffles,"Any[""flour"", ""baking soda"", ""baking powder"", ""sugar"", ""salt"", ""egg yolk"", ""buttermilk"", ""cream"", ""butter"", ""egg white""]"
Leeks With Bacon,"Any[""leek"", ""bacon"", ""breadcrumb"", ""egg"", ""butter"", ""poppy seed"", ""pepper"", ""salt""]"
Cold Egg and Leek Hors d'Oeuvre,"Any[""leek"", ""olive oil"", ""lemon"", ""egg"", ""mayonnaise"", ""french mustard"", ""caper""]"
Belgian Endive and Beetroot Salad,"Any[""belgian endive"", ""beet"", ""apple"", ""cream"", ""mustard"", ""salt pepper""]"
Belgian Endive and Apple Salad With Cranberry Vinaigrette,"Any[""olive oil"", ""cranberry juice concentrate"", ""white wine vinegar"", ""belgian endive"", ""apple"", ""cranberry"", ""green onion"", ""walnut""]"
Flemish Mussel Croquettes,"Any[""mussel"", ""white wine"", ""shallot"", ""parsley"", ""celery heart"", ""onion"", ""butter"", ""flour"", ""milk"", ""egg"", ""lemon"", ""salt"", ""pepper"", ""flour"", ""breadcrumb"", ""oil""]"
Amazing Belgian Waffles,"Any[""cake flour"", ""baking powder"", ""baking soda"", ""salt"", ""sugar"", ""milk"", ""buttermilk"", ""vanilla"", ""egg"", ""butter""]"
Sourdough Belgian Waffles,"Any[""sourdough starter"", ""water"", ""milk"", ""salt"", ""sugar"", ""butter"", ""egg"", ""flour"", ""vanilla extract""]"
Pumpkin-Pompoen Confituur,"Any[""pumpkin flesh"", ""orange"", ""lemon"", ""sugar""]"
"Cream of Tomato Soup, Belgian-Style","Any[""butter"", ""onion"", ""carrot"", ""tomato"", ""sugar"", ""cayenne pepper"", ""salt"", ""purpose flour"", ""beef broth"", ""heavy cream"", ""madeira wine"", ""black pepper"", ""butter"", ""tomato"", ""chive""]"
Belgian (Brussels) Waffles,"Any[""active yeast"", ""milk"", ""flour"", ""sugar"", ""salt"", ""butter"", ""milk"", ""vanilla extract"", ""egg""]"
Spicy  Mango Ginger  Chutney,"Any[""green mango"", ""onion"", ""gingerroot"", ""garlic clove"", ""brown sugar"", ""chilies"", ""salt"", ""vinegar"", ""currant"", ""raisin""]"
Scott's Belgian Waffles,"Any[""plain flour"", ""baking powder"", ""salt"", ""sugar"", ""egg"", ""butter"", ""buttermilk"", ""cold water""]"
Belgian Carrots,"Any[""carrot"", ""butter"", ""sugar"", ""salt pepper"", ""onion"", ""parsley""]"
Ground Beef Filling for Puff Pastry,"Any[""onion"", ""garlic clove"", ""butter"", ""beef"", ""parsley"", ""flour"", ""worcestershire sauce"", ""ketchup""]"
True Belgian Waffles,"Any[""flour"", ""sugar"", ""baking powder"", ""egg"", ""milk"", ""butter"", ""vanilla"", ""fruit""]"
Triple-Fruit Scones,"Any[""purpose flour"", ""wheat germ"", ""natural bran"", ""sugar"", ""baking powder"", ""baking soda"", ""salt"", ""margarine"", ""apricot"", ""cranberry"", ""buttermilk"", ""orange"", ""egg"", ""egg white"", ""cooking spray"", ""sugar""]"
Easy Bisqusteaz Belgian Waffles,"Any[""bisquick baking mix"", ""waffle batter"", ""milk"", ""oil"", ""egg"", ""lemon juice"", ""splenda sugar substitute""]"
Frieten (Belgian Fries),"Any[""potato"", ""oil""]"
Pumpkin Belgian Waffles With Cranberry Compote,"Any[""cake flour"", ""wheat flour"", ""wheat germ"", ""flax seed meal"", ""agave nectar"", ""baking powder"", ""pumpkin pie spice"", ""cinnamon"", ""salt"", ""milk"", ""pumpkin puree"", ""butter"", ""egg"", ""egg white"", ""pecan"", ""cranberry"", ""agave nectar"", ""orange juice"", ""orange zest"", ""cinnamon"", ""nutmeg"", ""vanilla extract""]"
Simple Farmstyle Belgian Endive With Bacon and Blue Cheese,"Any[""belgian endive"", ""nutmeg"", ""white pepper"", ""bacon"", ""balsamic vinegar"", ""olive oil"", ""blue cheese""]"
Belgian Endive With Roquefort Dressing,"Any[""dijon mustard"", ""raspberry vinegar"", ""walnut oil"", ""garlic clove"", ""salt"", ""pepper"", ""belgian endive"", ""walnut"", ""roquefort cheese""]"
Oatmeal Stout and Bacon Belgian Waffles,"Any[""oat flour"", ""baking powder"", ""salt"", ""orange peel"", ""egg"", ""oil"", ""stout beer"", ""vanilla extract"", ""bacon"", ""butter"", ""maple syrup"", ""sugar"", ""crisp bacon""]"
Flemish Beef Stew II,"Any[""beef"", ""water"", ""onion"", ""sugar"", ""garlic"", ""salt"", ""black pepper"", ""sage"", ""dark beer"", ""vinegar""]"
Sweet Apples in the Oven,"Any[""apple"", ""dark brown sugar"", ""butter"", ""cinnamon""]"
"Asparagus, Flemish Style","Any[""white asparagus"", ""butter"", ""hard egg"", ""lemon juice"", ""parsley"", ""salt black pepper"", ""nutmeg""]"
Easy Belgian Waffles,"Any[""bisquick"", ""egg"", ""milk"", ""oil"", ""oil""]"
"Belgian Endive, Blue Cheese and Pear Salad","Any[""pear"", ""lemon juice"", ""belgian endive"", ""blue cheese"", ""red wine vinegar salad dressing"", ""black pepper""]"
Grilled Belgian Endive,"Any[""olive oil"", ""belgian endive"", ""olive oil"", ""oregano"", ""balsamic vinegar"", ""salt black pepper""]"
Fried Fish Balls from Brussels,"Any[""fish"", ""floury potato"", ""garlic"", ""parsley"", ""chervil"", ""chive"", ""butter"", ""egg yolk"", ""plain flour"", ""olive oil"", ""beer"", ""egg white"", ""salt""]"
An Indoor Camembert Picnic Platter for Parties and Fêtes!,"Any[""camembert cheese"", ""garlic sausage"", ""radish"", ""tomato"", ""grape"", ""baguette"", ""butter"", ""chutney"", ""pickle""]"
Baked-Bean and Peanut Sandwiches,"Any[""vegetarian bean"", ""peanut"", ""celery"", ""onion"", ""ketchup"", ""salt"", ""toast""]"
"Belgian Endive With Roquefort, Walnuts and Cranberries","Any[""belgian endive"", ""cranberry"", ""california walnut"", ""roquefort cheese"", ""roquefort cheese"", ""roquefort cheese"", ""roquefort cheese"", ""mayonnaise"", ""buttermilk"", ""lime juice"", ""worcestershire sauce"", ""cayenne pepper"", ""red wine vinegar"", ""black pepper""]"
Belgian Endive Salad,"Any[""tart green apple"", ""belgian endive"", ""almond"", ""oil"", ""lemon juice"", ""garlic"", ""salt""]"
Drunken French Country Chicken Au Gratin,"Any[""chicken"", ""cognac"", ""white wine"", ""paprika"", ""creme fraiche"", ""cheddar cheese"", ""dijon mustard"", ""breadcrumb"", ""vegetable peanut oil"", ""caster sugar"", ""flour"", ""salt pepper""]"
Belgian Brownie Cocktail,"Any[""gin"", ""cognac"", ""chocolate liqueur"", ""heavy cream"", ""ice cube""]"
Ww Belgian Waffles,"Any[""yeast"", ""milk"", ""egg substitute"", ""vegetable oil"", ""sugar"", ""table salt"", ""purpose flour"", ""egg white"", ""strawberry"", ""sugar""]"
Abbey Cheese Croquettes With Pear Syrup (Belgium),"Any[""cheese"", ""egg"", ""flour"", ""breadcrumb"", ""sugar"", ""water"", ""lemon zest"", ""pear""]"
Classic Belgian Waffle,"Any[""purpose flour"", ""sugar"", ""salt"", ""active yeast"", ""butter"", ""milk"", ""vanilla extract"", ""egg""]"
Potato and Leek Pancake,"Any[""yukon gold potato"", ""butter"", ""leek"", ""salt black pepper"", ""olive oil"", ""nutmeg"", ""thyme"", ""purpose flour"", ""flat leaf parsley""]"
Waterzooi Au Poulet (Belgian Chicken Soup),"Any[""chicken quarter"", ""carrot"", ""leek"", ""celery rib"", ""onion"", ""parsley"", ""chicken broth"", ""salt pepper"", ""egg yolk""]"
"Green Beans, Potatoes and Bacon Salad from Liege","Any[""green bean"", ""potato"", ""streaky bacon"", ""butter"", ""parsley"", ""spring onion"", ""red wine vinegar""]"
Red Light Cocktail,"Any[""dutch gin"", ""orange liqueur"", ""lemon juice"", ""raspberry"", ""ice""]"
Tipsy Overnight Belgian Waffles,"Any[""purpose flour"", ""active yeast"", ""water"", ""beer"", ""sugar"", ""egg"", ""salt"", ""butter"", ""canola oil"", ""vanilla extract""]"
Raisin Breakfast Bread (Cramique),"Any[""purpose flour"", ""active yeast"", ""milk"", ""egg yolk"", ""butter"", ""sugar"", ""salt"", ""dark raisin""]"
Moule Frites (Mussels With Chips),"Any[""mussel"", ""spring onion"", ""shallot"", ""garlic clove"", ""red chile"", ""thyme"", ""flat leaf parsley"", ""olive oil"", ""white wine"", ""pernod"", ""creme fraiche"", ""potato"", ""herbes de provence"", ""rosemary"", ""oil""]"
Health Smart Belgian Waffles,"Any[""egg"", ""wheat flour"", ""white flour"", ""oatmeal"", ""baking powder"", ""salt"", ""brown sugar"", ""oil"", ""milk""]"
Ninoofse Vlaai,"Any[""milk"", ""mastellen"", ""peperkoek"", ""macaroon"", ""almond"", ""brown sugar"", ""sugar"", ""egg"", ""salt"", ""cinnamon"", ""vanilla"", ""saffron"", ""rum extract""]"
Peanut Stuffed Belgian Endive,"Any[""hoisin sauce"", ""creamy peanut butter"", ""water"", ""cider vinegar"", ""red pepper flake"", ""coleslaw mix"", ""peanut"", ""belgian endive""]"
Jan's Belgian Waffles,"Any[""egg"", ""vanilla"", ""flour"", ""salt"", ""milk"", ""butter"", ""sugar"", ""cinnamon"", ""lemon juice""]"
Belgian Endive Au Gratin,"Any[""vegetable oil"", ""endive"", ""green pepper"", ""red pepper"", ""purpose flour"", ""milk"", ""gruyere cheese"", ""parmesan cheese"", ""salt pepper"", ""ham"", ""parsley""]"
Brussels Beer Waffles,"Any[""purpose flour"", ""salt"", ""cooking oil"", ""beer"", ""egg"", ""lemon"", ""lemon juice"", ""vanilla extract""]"
Belgian Beef Stew With Beer,"Any[""stewing beef"", ""salt"", ""pepper"", ""oil"", ""onion"", ""garlic clove"", ""flour"", ""beef broth"", ""beer"", ""white wine vinegar"", ""thyme"", ""bay leaf""]"
"Belgian Endive, Orange and Date Salad","Any[""extra virgin olive oil"", ""rice vinegar"", ""orange juice"", ""honey"", ""rose water"", ""orange zest"", ""salt black pepper"", ""radish"", ""valencia orange"", ""belgian endive"", ""celery"", ""date"", ""pistachio"", ""mint leaf""]"
Chicory-Belgian Endive and Orange Salad With Ginger Dressing,"Any[""gingerroot"", ""garlic clove"", ""dijon mustard"", ""orange zest"", ""orange juice"", ""lemon juice"", ""clear honey"", ""peanut oil"", ""orange"", ""chicory lettuce"", ""lettuce"", ""watercress""]"
